00 a0 05 13 
00 a0 05 93 
00 80 00 ef 
00 00 00 ef 
04 05 0c 63 
04 05 8a 63 
00 63 43 33 
00 73 c3 b3 
00 a0 46 63 
00 10 03 13 
40 a0 05 33 
00 b0 46 63 
00 10 03 93 
40 b0 05 b3 
00 a5 c6 63 
00 05 02 93 
00 00 06 63 
00 05 82 93 
00 05 05 93 
00 a5 45 33 
00 b5 05 33 
ff f2 82 93 
fe 02 9c e3 
00 73 04 63 
40 a0 05 33 
00 00 80 67 
00 a5 45 33 
00 00 80 67
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
